info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/30/bpfj6z3s3bb2gd6_hc9zn_bw0000gn/T/chromatic--44323-HbYE7LyUMaT4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Loading 7 other files in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Adding stories defined in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/storybook-init-framework-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js-generated-config-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 722/730 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 723/730 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 723/731 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 725/731 modules 6 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 725/732 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 726/733 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 726/735 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 727/737 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 729/740 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/edz/Documents/heweizhi-leaning/rry_rainbow/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/collection-strong.js
